id,class0_prob,class1_prob
r1061,0.606221,0.393779
fl2nkangankunde2,0.986172,0.0138281
fl1nkadia1,0.310298,0.689702
fl2sam22661,0.0149886,0.985011
fl2fl1katako kombe2,0.0388938,0.961106
fl1r112,0.0325736,0.967426
asankragwa2,0.198354,0.801646
fl2r622,0.00726193,0.992738
avlayakan2,0.0468887,0.953111
fl2fl1n26,0.83849,0.161511
chirano1,0.262686,0.737314
nsabodala,0.920806,0.0791939
fl1n65,0.893889,0.106111
fl2nphalaborwa1,0.934439,0.0655614
fl2fl1tasmania5,0.655269,0.344731
fl2fl1air11,0.029116,0.970884
fl1ireland1,0.0348876,0.965112
nkarma,0.0276684,0.972332
nr675,0.982905,0.0170946
fl1nfreda2,0.0874765,0.912524
yanfolila1,0.300821,0.699179
nx1,0.623933,0.376067
fl2fl1oyu tolgoi3,0.315786,0.684214
aorunga1,0.165187,0.834813
fl2nevada2,0.0639628,0.936037
fl1r732,0.476352,0.523648
n15,0.999564,0.000436418
fl2fl1nvasilkov2,0.915502,0.0844978
fl1nity,0.764242,0.235758
fl2fl1nsyama3,0.961224,0.0387759
fl2fl1nsam01761,0.974423,0.0255773
fl2sam11076,0.0804786,0.919521
nsam30544,0.776683,0.223317
fl2tiririne2,0.0313656,0.968634
sam46691,0.000390429,0.99961
fl1nfreda3,0.392201,0.607799
fl2nsig1,0.971051,0.0289489
fl2fl1nnatougou2,0.943784,0.0562159
siguiri4,0.694232,0.305768
fl2nampala2,0.119431,0.880569
fl1sukulu2,0.618732,0.381268
fl2bonikro2,0.00435543,0.995645
fl1n291,0.796731,0.203269
fl2nvelingara5,0.94918,0.0508197
fl2fl1vasilkovskoye7,0.0216482,0.978352
fl1nr851,0.984697,0.0153029
fl1richat2,0.000979741,0.99902
n43,0.999187,0.000813464
fl1r613,0.120924,0.879076
fl2fl1nsetlagole2,0.99059,0.00941013
fl2fl1nkadia1,0.701874,0.298126
nmusefu1,0.703525,0.296475
nsig2,0.999857,0.000143416
nbanankoro2,0.471317,0.528683
lawn hill2,0.011928,0.988072
npala4,0.631251,0.368749
fl2fl1cortez7,0.0232707,0.976729
fl1tanami3,0.273102,0.726898
fl2sam44693,0.0859062,0.914094
pala ganboke3,0.19158,0.80842
fl1norouro3,0.813954,0.186046
fl2fl1nsam18662,0.988727,0.011273
fl2r923,0.501786,0.498214
fl1nr603,0.926495,0.0735046
fl2fl1naorunga3,0.784743,0.215257
fl2fl1E1,0.974905,0.0250952
nsam18462,0.503684,0.496316
fl2goz beida5,0.150582,0.849418
fl2popigai1,0.138865,0.861135
fl2fl1n61,0.991686,0.008314
fl2hofrat el nas1,0.0119106,0.988089
fl2nkangankunde6,0.864219,0.135781
fl1agbaou7,0.618441,0.381559
fl2fl1bisha1,0.366942,0.633058
fl2fl1nr391,0.792073,0.207927
fl1n27,0.958892,0.0411076
fl2sam30548,0.650219,0.349781
fl1tiririne2,0.00793513,0.992065
air2,0.616189,0.383811
fl1richat1,0.0287276,0.971272
ngeita3,0.437152,0.562848
r922,0.0894543,0.910546
fl2nsam26672,0.388523,0.611477
fl2fl1nr1103,0.913925,0.0860752
fl2fl1nlero1,0.644254,0.355746
fl1nr1137,0.957095,0.0429053
npopigai1,0.963434,0.0365656
fl2fl1r1135,0.0976534,0.902347
fl1n32,0.981569,0.0184312
fl2nr841,0.943551,0.0564493
fl1r931,0.641228,0.358772
fl2r10111,0.00382417,0.996176
fl2fl1r571,0.0069008,0.993099
fl2fl1npala4,0.488986,0.511014
fl1nsabodala,0.956873,0.0431267
fl2tiririne1,0.18801,0.81199
fl2nr625,0.849026,0.150974
asankragwa3,0.0435964,0.956404
sam26671,0.00717505,0.992825
fl2r613,0.89851,0.10149
fl2aldan1,0.572284,0.427716
fl2nsam21552,0.918802,0.0811979
r993,0.0351409,0.964859
n2,0.963803,0.0361974
sam21474,0.814487,0.185513
fl1sukhoi log1,0.890366,0.109634
fl2fl1n40,0.988008,0.0119917
goldstrike4,0.247689,0.752311
fl2fl1sam30547,0.391093,0.608907
fl2fl1kadia4,0.0258306,0.974169
r733,0.219155,0.780845
natougou2,0.674734,0.325266
crixas3,0.614026,0.385974
fl2kangankunde1,0.155227,0.844773
fl2fl1nbisha2,0.887597,0.112403
ntongon2,0.234907,0.765093
fl2fl1nsyama4,0.92649,0.0735096
fl2fl1nr601,0.94202,0.05798
tongon1,0.00206759,0.997932
fl1ntsumeb1,0.928937,0.0710633
fl2fl1banankoro1,0.160947,0.839053
fl1ngoldstrike5,0.835132,0.164868
fl2nfreda3,0.325472,0.674528
