id,,class0_prob,class1_prob,,,
n81,negative,0.99992,"0,08029",,109,FALSE NEGATIVE
fl1nr792,negative,738,262,,79,FALSE POSITIVE
fl2tsumeb1,,392,608,,,
fl2n11,negative,0.99988,0.000120334,,,
nsig2,negative,0.999857,0.000143416,,,
fl2n75,negative,0.999785,0.000214618,,,
fl1n60,negative,0.999754,0.000246073,,,
fl2fl1n39,negative,0.999643,0.00035724,,,
fl1n20,negative,0.999587,0.000413018,,,
n15,negative,0.999564,0.000436418,,,
fl2fl1n30,negative,0.999546,0.000453698,,,
fl2fl1N53,negative,0.999528,0.000471767,,,
fl2fl1nburundi1,negative,0.9995,0.000499773,,,
fl1n3,negative,0.99948,0.000519949,,,
fl2fl1n87,negative,0.999476,0.000523879,,,
fl2n87,negative,0.999461,0.000538914,,,
fl1n61,negative,0.999379,0.000620976,,,
fl2nr1127,negative,0.99929,0.000710229,,,
nr1127,negative,0.999275,0.000724831,,,
n43,negative,0.999187,0.000813464,,,
fl1ntelfer3,negative,0.999149,0.000850747,,,
fl2fl1n51,negative,0.999146,0.000853878,,,
fl1n15,negative,0.998996,0.00100429,,,
fl2fl1nr1111,negative,0.998813,0.0011867,,,
norouro3,negative,0.998748,0.00125178,,,
n75,negative,0.998698,0.00130145,,,
fl1n79,negative,0.998594,0.00140635,,,
fl2n17,negative,0.998519,0.00148152,,,
nr1121,negative,0.998227,0.0017728,,,
fl2fl1n93,negative,0.9982,0.00179963,,,
n70,negative,0.99789,0.00211043,,,
fl2ntanami5,negative,0.997756,0.00224418,,,
fl2nr241,negative,0.997454,0.00254641,,,
nyaoure3,negative,0.997182,0.00281802,,,
fl1nsam00771,negative,0.997088,0.00291206,,,
fl2fl1nagbaou1,negative,0.997062,0.00293806,,,
fl2fl1n5,negative,0.997032,0.00296805,,,
fl2nr1071,negative,0.997031,0.00296857,,,
fl2fl1n91,negative,0.996807,0.00319278,,,
fl1n83,negative,0.996644,0.00335576,,,
fl1nr1082,negative,0.996596,0.00340387,,,
fl1n81,negative,0.996291,0.00370868,,,
fl2fl1nr1172,negative,0.996095,0.00390515,,,
n19,negative,0.995996,0.00400444,,,
fl2fl1nkangankunde3,negative,0.995816,0.00418389,,,
fl2fl1nr871,negative,0.995806,0.00419442,,,
nsam21474,negative,0.995617,0.0043828,,,
fl2fl1naldan3,negative,0.995255,0.00474517,,,
fl2fl1n29,negative,0.994883,0.0051171,,,
n13,negative,0.994811,0.00518908,,,
fl2fl1nsam00771,negative,0.994653,0.00534729,,,
fl1nnampala5,negative,0.994554,0.00544599,,,
fl1n76,negative,0.994215,0.00578458,,,
fl2nmassawa1,negative,0.994057,0.00594284,,,
fl1n23,negative,0.994017,0.00598279,,,
fl2fl1nr1075,negative,0.993625,0.00637528,,,
fl2fl1ntulu kapi,negative,0.993521,0.0064795,,,
norouro1,negative,0.993416,0.00658424,,,
ntiririne2,negative,0.99309,0.00690953,,,
fl1n59,negative,0.992779,0.00722068,,,
fl2fl1nr1066,negative,0.992636,0.00736429,,,
nY1,negative,0.992363,0.0076366,,,
n32,negative,0.991959,0.00804111,,,
fl2n31,negative,0.991925,0.00807502,,,
fl2fl1n32,negative,0.9918,0.00819997,,,
fl2fl1n16,negative,0.991782,0.00821843,,,
fl2fl1n61,negative,0.991686,0.008314,,,
nr676,negative,0.991619,0.00838127,,,
nobuasi1,negative,0.991523,0.00847706,,,
fl1n54,negative,0.991477,0.00852306,,,
fl2fl1n56,negative,0.991185,0.00881538,,,
fl2nsam00771,negative,0.991042,0.00895759,,,
fl2fl1nkalana4,negative,0.991042,0.00895832,,,
fl2fl1nsetlagole2,negative,0.99059,0.00941013,,,
fl2fl1ncissedougou,negative,0.990291,0.00970915,,,
nsukulu3,negative,0.989951,0.0100491,,,
fl2fl1nsam18662,negative,0.988727,0.011273,,,
fl2fl1n40,negative,0.988008,0.0119917,,,
fl1nsam30544,negative,0.987883,0.0121167,,,
fl2fl1n70,negative,0.987576,0.0124245,,,
fl2nr573,negative,0.987345,0.0126553,,,
fl1nr292,negative,0.987304,0.0126957,,,
ntelfer1,negative,0.987009,0.0129908,,,
fl2nkangankunde2,negative,0.986172,0.0138281,,,
fl1nluizi,negative,0.985836,0.0141637,,,
fl2fl1nsam04732,negative,0.985688,0.0143125,,,
ntahoua1,negative,0.985244,0.0147557,,,
fl2fl1n8,negative,0.985106,0.0148943,,,
fl2nr1067,negative,0.984912,0.0150883,,,
fl2nr615,negative,0.984886,0.0151137,,,
fl1nr851,negative,0.984697,0.0153029,,,
fl1nsukulu1,negative,0.984526,0.0154741,,,
fl2ntelfer5,negative,0.984455,0.0155448,,,
r931,,0.984247,0.0157525,false negative,,
fl1nmatala2,negative,0.984056,0.0159445,,,
nsam26521,negative,0.983558,0.016442,,,
fl2nvelingara4,negative,0.983496,0.0165037,,,
nr675,negative,0.982905,0.0170946,,,
fl2fl1nr672,negative,0.982518,0.0174823,,,
fl2ntelfer1,negative,0.982063,0.017937,,,
fl2fl1nvelingara5,negative,0.98197,0.0180298,,,
fl1n32,negative,0.981569,0.0184312,,,
fl1nbaomahun1,negative,0.981432,0.0185675,,,
n90,negative,0.981126,0.0188736,,,
fl2nlawn hill2,negative,0.980131,0.0198685,,,
nsiguiri3,negative,0.979864,0.0201361,,,
ncissedougou4,negative,0.979743,0.0202567,,,
fl1ntsumeb5,negative,0.979672,0.0203278,,,
fl2fl1kalana3,,0.979106,0.0208935,false negative,,
fl2nr676,negative,0.979019,0.0209809,,,
fl2fl1npala1,negative,0.978692,0.021308,,,
fl2fl1nr1086,negative,0.978186,0.0218138,,,
nr1112,negative,0.977781,0.0222185,,,
fl1r244,,0.9774,0.0225997,false negative,,
fl2n81,negative,0.976942,0.0230584,,,
fl2fl1nyouga2,negative,0.976842,0.023158,,,
nsam2569,negative,0.976765,0.0232349,,,
fl2nr821,negative,0.976581,0.0234186,,,
fl2fl1ntibesti4,negative,0.97643,0.0235704,,,
fl2nsam04793,negative,0.976276,0.0237238,,,
fl2fl1nkatako kombe,negative,0.975938,0.0240623,,,
fl1n12,negative,0.975898,0.0241019,,,
ntahoua2,negative,0.975206,0.0247939,,,
nr951,negative,0.975125,0.0248753,,,
fl2fl1E1,,0.974905,0.0250952,false negative,,
fl1n2,negative,0.974861,0.0251392,,,
fl2nr611,negative,0.974688,0.0253123,,,
fl2fl1nsam01761,negative,0.974423,0.0255773,,,
